time,rain_mm_hourly
2015-11-01 00:00:00,0.0020973384380340576
2015-11-01 01:00:00,0.006984919309616089
2015-11-01 02:00:00,0.0034943222999572754
2015-11-01 03:00:00,0.0007003545761108398
2015-11-01 04:00:00,0.0007003545761108398
2015-11-01 05:00:00,0.0013988465070724487
2015-11-01 06:00:00,0.009778887033462524
2015-11-01 07:00:00,0.02514384686946869
2015-11-01 08:00:00,0.01816079020500183
2015-11-01 09:00:00,0.0020973384380340576
2015-11-01 10:00:00,0.006984919309616089
2015-11-01 11:00:00,0.007683411240577698
2015-11-01 12:00:00,0.005587935447692871
2015-11-01 13:00:00,0.004891306161880493
2015-11-01 14:00:00,0.0007003545761108398
2015-11-01 15:00:00,0.0020973384380340576
2015-11-01 16:00:00,0.0007003545761108398
2015-11-01 17:00:00,1.862645149230957e-06
2015-11-01 18:00:00,1.862645149230957e-06
2015-11-01 19:00:00,0.0020973384380340576
2015-11-01 20:00:00,0.009080395102500916
2015-11-01 21:00:00,0.010477378964424133
2015-11-01 22:00:00,0.009778887033462524
2015-11-01 23:00:00,0.0020973384380340576
2015-11-02 00:00:00,0.004472211003303528
2015-11-02 01:00:00,0.007666647434234619
2015-11-02 02:00:00,0.008305534720420837
2015-11-02 03:00:00,0.01853145658969879
2015-11-02 04:00:00,0.03834068775177002
2015-11-02 05:00:00,0.01533515751361847
2015-11-02 06:00:00,0.04473142325878143
2015-11-02 07:00:00,0.017892569303512573
2015-11-02 08:00:00,0.02619996666908264
2015-11-02 09:00:00,0.01150183379650116
2015-11-02 10:00:00,0.007027760148048401
2015-11-02 11:00:00,0.0006370246410369873
2015-11-02 12:00:00,0.0012759119272232056
2015-11-02 13:00:00,0.0006370246410369873
2015-11-02 14:00:00,0.0006370246410369873
2015-11-02 15:00:00,-1.862645149230957e-06
2015-11-02 16:00:00,-1.862645149230957e-06
2015-11-02 17:00:00,-1.862645149230957e-06
2015-11-02 18:00:00,0.002555549144744873
2015-11-02 19:00:00,0.01533515751361847
2015-11-02 20:00:00,0.005111098289489746
2015-11-02 21:00:00,0.004472211003303528
2015-11-02 22:00:00,0.002555549144744873
2015-11-02 23:00:00,0.006388872861862183
2015-11-03 00:00:00,0.014778226613998413
2015-11-03 01:00:00,0.0098496675491333
2015-11-03 02:00:00,0.021673738956451416
2015-11-03 03:00:00,0.005912035703659058
2015-11-03 04:00:00,0.02265721559524536
2015-11-03 05:00:00,0.01773238182067871
2015-11-03 06:00:00,0.019703060388565063
2015-11-03 07:00:00,0.019703060388565063
2015-11-03 08:00:00,0.03349408507347107
2015-11-03 09:00:00,0.003941357135772705
2015-11-03 10:00:00,0.029552727937698364
2015-11-03 11:00:00,0.0019706785678863525
2015-11-03 12:00:00,0.0009834766387939453
2015-11-03 13:00:00,0.0
2015-11-03 14:00:00,0.0
2015-11-03 15:00:00,0.0
2015-11-03 16:00:00,0.0019706785678863525
2015-11-03 17:00:00,0.0019706785678863525
2015-11-03 18:00:00,0.0019706785678863525
2015-11-03 19:00:00,0.018715858459472656
2015-11-03 20:00:00,0.0
2015-11-03 21:00:00,0.03448128700256348
2015-11-03 22:00:00,0.00492483377456665
2015-11-03 23:00:00,0.003941357135772705
2015-11-04 00:00:00,0.034632161259651184
2015-11-04 01:00:00,0.1771189272403717
2015-11-04 02:00:00,0.4477445036172867
2015-11-04 03:00:00,0.8826237171888351
2015-11-04 04:00:00,1.1344486847519875
2015-11-04 05:00:00,1.1359332129359245
2015-11-04 06:00:00,0.7060002535581589
2015-11-04 07:00:00,0.41657499969005585
2015-11-04 08:00:00,0.16870908439159393
2015-11-04 09:00:00,0.00940077006816864
2015-11-04 10:00:00,0.0
2015-11-04 11:00:00,0.0
2015-11-04 12:00:00,0.0153370201587677
2015-11-04 13:00:00,0.006927177309989929
2015-11-04 14:00:00,0.008411705493927002
2015-11-04 15:00:00,0.002473592758178711
